X,Well,Well.Type,Replicate,Threshold..dRn.,Ct..dRn.,Quantity..copies.,RSq..dRn.,Slope..dRn.,qPCRno,ProjectNm,AssIDNo,spcabbr,qpcrmach,qpcrrundate,replno,smplno,templvol
83,D11,Unknown,20,0.1427,39.34,2.18,0.99,-3.432,qPCR0896,NorskFiskeeDNA,AssID00,plate01,mxpro,qpcrrundate20210920 - Text Report Data,20,FNE012,3uL
84,D12,Unknown,20,0.1427,No Ct,No Ct,0.99,-3.432,qPCR0896,NorskFiskeeDNA,AssID00,plate01,mxpro,qpcrrundate20210920 - Text Report Data,20,FNE012,3uL
85,E10,Unknown,21,0.1427,No Ct,No Ct,0.99,-3.432,qPCR0896,NorskFiskeeDNA,AssID00,plate01,mxpro,qpcrrundate20210920 - Text Report Data,21,FNE013,3uL
86,E11,Unknown,21,0.1427,40.13,1.28,0.99,-3.432,qPCR0896,NorskFiskeeDNA,AssID00,plate01,mxpro,qpcrrundate20210920 - Text Report Data,21,FNE013,3uL
87,E12,Unknown,21,0.1427,No Ct,No Ct,0.99,-3.432,qPCR0896,NorskFiskeeDNA,AssID00,plate01,mxpro,qpcrrundate20210920 - Text Report Data,21,FNE013,3uL
88,F10,Unknown,22,0.1427,40.40,1.07,0.99,-3.432,qPCR0896,NorskFiskeeDNA,AssID00,plate01,mxpro,qpcrrundate20210920 - Text Report Data,22,FNE014,3uL
89,F11,Unknown,22,0.1427,No Ct,No Ct,0.99,-3.432,qPCR0896,NorskFiskeeDNA,AssID00,plate01,mxpro,qpcrrundate20210920 - Text Report Data,22,FNE014,3uL
90,F12,Unknown,22,0.1427,No Ct,No Ct,0.99,-3.432,qPCR0896,NorskFiskeeDNA,AssID00,plate01,mxpro,qpcrrundate20210920 - Text Report Data,22,FNE014,3uL
91,G10,Unknown,23,0.1427,39.17,2.43,0.99,-3.432,qPCR0896,NorskFiskeeDNA,AssID00,plate01,mxpro,qpcrrundate20210920 - Text Report Data,23,FNE015,3uL
92,G11,Unknown,23,0.1427,38.30,4.36,0.99,-3.432,qPCR0896,NorskFiskeeDNA,AssID00,plate01,mxpro,qpcrrundate20210920 - Text Report Data,23,FNE015,3uL
93,G12,Unknown,23,0.1427,38.65,3.46,0.99,-3.432,qPCR0896,NorskFiskeeDNA,AssID00,plate01,mxpro,qpcrrundate20210920 - Text Report Data,23,FNE015,3uL
94,H10,Unknown,24,0.1427,23.47,9.152e+004,0.99,-3.432,qPCR0896,NorskFiskeeDNA,AssID00,plate01,mxpro,qpcrrundate20210920 - Text Report Data,24,FNE016,3uL
95,H11,Unknown,24,0.1427,23.67,8.002e+004,0.99,-3.432,qPCR0896,NorskFiskeeDNA,AssID00,plate01,mxpro,qpcrrundate20210920 - Text Report Data,24,FNE016,3uL
96,H12,Unknown,24,0.1427,23.75,7.613e+004,0.99,-3.432,qPCR0896,NorskFiskeeDNA,AssID00,plate01,mxpro,qpcrrundate20210920 - Text Report Data,24,FNE016,3uL
1,A1,Standard,1,0.2167,25.82,3.00e+004,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,01,3E4,3uL
2,A2,Standard,1,0.2167,25.95,3.00e+004,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,01,3E4,3uL
3,A3,Standard,1,0.2167,25.77,3.00e+004,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,01,3E4,3uL
4,B1,Standard,2,0.2167,29.74,3.00e+003,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,02,3E3,3uL
5,B2,Standard,2,0.2167,29.67,3.00e+003,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,02,3E3,3uL
6,B3,Standard,2,0.2167,29.47,3.00e+003,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,02,3E3,3uL
7,C1,Standard,3,0.2167,32.78,3.00e+002,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,03,3E2,3uL
8,C2,Standard,3,0.2167,32.97,3.00e+002,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,03,3E2,3uL
9,C3,Standard,3,0.2167,32.95,3.00e+002,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,03,3E2,3uL
10,D1,Standard,4,0.2167,36.87,3.00e+001,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,04,3E1,3uL
11,D2,Standard,4,0.2167,36.28,3.00e+001,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,04,3E1,3uL
12,D3,Standard,4,0.2167,36.54,3.00e+001,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,04,3E1,3uL
13,E1,Standard,5,0.2167,39.66,3.00e+000,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,05,3E0,3uL
14,E2,Standard,5,0.2167,41.04,3.00e+000,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,05,3E0,3uL
15,E3,Standard,5,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,05,3E0,3uL
16,F1,Standard,6,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,06,3E-1,3uL
17,F2,Standard,6,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,06,3E-1,3uL
18,F3,Standard,6,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,06,3E-1,3uL
19,G1,Standard,7,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,07,3E-2,3uL
20,G2,Standard,7,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,07,3E-2,3uL
21,G3,Standard,7,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,07,3E-2,3uL
22,H1,NTC,8,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,08,NTC,3uL
23,H2,NTC,8,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,08,NTC,3uL
24,H3,NTC,8,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,08,NTC,3uL
25,A4,Unknown,9,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,09,FNE009,3uL
26,A5,Unknown,9,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,09,FNE009,3uL
27,A6,Unknown,9,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,09,FNE009,3uL
28,B4,Unknown,10,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,10,FNE010,3uL
29,B5,Unknown,10,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,10,FNE010,3uL
30,B6,Unknown,10,0.2167,40.94,1.89,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,10,FNE010,3uL
31,C4,Unknown,11,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,11,FNE011,3uL
32,C5,Unknown,11,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,11,FNE011,3uL
33,C6,Unknown,11,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,11,FNE011,3uL
34,D4,Unknown,12,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,12,FNE012,3uL
35,D5,Unknown,12,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,12,FNE012,3uL
36,D6,Unknown,12,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,12,FNE012,3uL
37,E4,Unknown,13,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,13,FNE013,3uL
38,E5,Unknown,13,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,13,FNE013,3uL
39,E6,Unknown,13,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,13,FNE013,3uL
40,F4,Unknown,14,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,14,FNE014,3uL
41,F5,Unknown,14,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,14,FNE014,3uL
42,F6,Unknown,14,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,14,FNE014,3uL
43,G4,Unknown,15,0.2167,No Ct,No Ct,0.996,-3.585,qPCR0897,NorskFiskeeDNA,AssID00,plate02,mxpro,qpcrrundate20210920 - Text Report Data,15,FNE015,3uL
